IPO_company_name,Chittorgarh_link,Security_type,IPO_open_date,IPO_close_date,IPO_list_date,IPO_face_value,IPO_issue_price,IPO_lot_size,IPO_issue_size,IPO_Broker_apply,IPO_Broker_neutral,IPO_Broker_avoid,IPO_Member_apply,IPO_Member_neutral,IPO_Member_avoid,IPO_day1_qib,IPO_day1_nii,IPO_day1_rtl,IPO_day2_qib,IPO_day2_nii,IPO_day2_rtl,IPO_day3_qib,IPO_day3_nii,IPO_day3_rtl,IPO_RHP_doc,company_long_name,company_website,bse_link,bse_symbol,nse_link,nse_symbol,screener_link,gmp_company_name,gmp_website_link,day1_date,day1_price,day2_date,day2_price,day3_date,day3_price,day4_date,day4_price,day5_date,day5_price,day6_date,day6_price,day7_date,day7_price,day8_date,day8_price,day9_date,day9_price,day10_date,day10_price,day11_date,day11_price,day12_date,day12_price,day13_date,day13_price,day14_date,day14_price,day15_date,day15_price,day16_date,day16_price,day17_date,day17_price,day18_date,day18_price,day19_date,day19_price,day20_date,day20_price,day21_date,day21_price,day22_date,day22_price,day23_date,day23_price,day24_date,day24_price,day25_date,day25_price,day26_date,day26_price,day27_date,day27_price,day28_date,day28_price,day29_date,day29_price,day30_date,day30_price,day31_date,day31_price,day32_date,day32_price,day33_date,day33_price,IPO_listing_price,IPO_listing_gain_percentage,IPO_listing_gain_category
Fabtech Technologies Ltd,https://www.chittorgarh.com/ipo/fabtech-technologies-ipo/2624/,EQ,2025-09-29,2025-10-01,2025-10-07,10,191,75,2303000000.0,6,2,0,0,0,0,0.77,0.46,0.71,0.94,0.76,1.2,2.02,1.97,2.09,https://nsearchives.nseindia.com/content/ipo/RHP_FABTECH.zip,Fabtech Technologies Ltd,http://www.fabtechnologies.com,https://www.bseindia.com/stock-share-price/fabtech-technologies-ltd/FABTECH/544558/,FABTECH,https://www.nseindia.com/get-quotes/equity?symbol=FABTECH,FABTECH,https://www.screener.in/company/FABTECH/consolidated,Fabtech Technologies Ltd,https://www.investorgain.com/chr-gmp/fabtech-technologies-ipo/2624,2025-09-25,35.0,2025-09-26,35.0,2025-09-27,35.0,2025-09-28,20.0,2025-09-29,2.0,2025-09-30,0.0,2025-10-01,0.0,2025-10-02,0.0,2025-10-03,0.0,2025-10-04,0.0,2025-10-05,0.0,2025-10-06,0.0,2025-10-07,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191.0,0.0,Cat_2
Glottis Limited,https://www.chittorgarh.com/ipo/glottis-ipo/1998/,EQ,2025-09-29,2025-10-01,2025-10-07,2,129,114,3070000000.0,6,0,0,1,0,0,1.76,0.17,0.23,1.76,1.12,0.6,1.84,3.08,1.47,https://nsearchives.nseindia.com/content/ipo/RHP_GLOTTIS.zip,Glottis Ltd,http://www.glottislogistics.in,https://www.bseindia.com/stock-share-price/glottis-ltd/GLOTTIS/544557/,GLOTTIS,https://www.nseindia.com/get-quotes/equity?symbol=GLOTTIS,GLOTTIS,https://www.screener.in/company/id/1285709,Glottis Ltd,https://www.investorgain.com/chr-gmp/glottis-ipo/1998,2025-09-25,15.0,2025-09-26,15.0,2025-09-27,12.0,2025-09-28,12.0,2025-09-29,20.0,2025-09-30,5.0,2025-10-01,1.0,2025-10-02,1.0,2025-10-03,0.0,2025-10-04,0.0,2025-10-05,0.0,2025-10-06,0.0,2025-10-07,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,-46.59,Cat_1
Pace Digitek Limited,https://www.chittorgarh.com/ipo/pace-digitek-ipo/2306/,EQ,2025-09-26,2025-09-30,2025-10-06,2,219,68,8191500000.0,6,1,0,1,0,1,0.18,0.1,0.19,0.24,0.82,0.66,1.69,3.06,1.09,https://www.sebi.gov.in/filings/public-issues/sep-2025/pace-digitek-limited-rhp_96742.html,Pace Digitek Ltd,,https://www.bseindia.com/stock-share-price/pace-digitek-ltd/PACEDIGITK/544550/,PACEDIGITK,https://www.nseindia.com/get-quotes/equity?symbol=PACEDIGITK,PACEDIGITK,https://www.screener.in/company/id/1285694/consolidated,Pace Digitek Ltd,https://www.investorgain.com/chr-gmp/pace-digitek-ipo/2306,2025-09-22,26.0,2025-09-23,27.0,2025-09-24,23.0,2025-09-25,32.0,2025-09-26,35.0,2025-09-27,18.0,2025-09-28,12.0,2025-09-29,18.0,2025-09-30,0.0,2025-10-01,10.0,2025-10-02,13.0,2025-10-03,16.0,2025-10-04,17.0,2025-10-05,12.0,2025-10-06,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.85,3.46,Cat_3
Trualt Bioenergy Limited,https://www.chittorgarh.com/ipo/trualt-bioenergy-ipo/2231/,EQ,2025-09-25,2025-09-29,2025-10-03,10,496,30,8392800000.0,8,1,0,0,0,0,0.89,0.25,0.31,0.9,0.84,0.83,165.16,103.04,11.5,https://nsearchives.nseindia.com/content/ipo/RHP_TRUALT.zip,TruAlt Bioenergy Ltd,https://www.trualtbioenergy.com/,https://www.bseindia.com/stock-share-price/trualt-bioenergy-ltd/TRUALT/544545/,TRUALT,https://www.nseindia.com/get-quotes/equity?symbol=TRUALT,TRUALT,https://www.screener.in/company/TRUALT/consolidated,TruAlt Bioenergy Ltd,https://www.investorgain.com/chr-gmp/trualt-bioenergy-ipo/2231,2025-09-22,54.0,2025-09-23,60.0,2025-09-24,80.0,2025-09-25,80.0,2025-09-26,95.0,2025-09-27,98.0,2025-09-28,109.0,2025-09-29,107.0,2025-09-30,745.0,2025-10-01,97.0,2025-10-02,90.0,2025-10-03,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550.0,9.82,Cat_3
Jinkushal Industries Limited,https://www.chittorgarh.com/ipo/jinkushal-industries-ipo/2432/,EQ,2025-09-25,2025-09-29,2025-10-03,10,121,120,1161500000.0,6,2,0,1,0,0,0.02,3.02,3.28,0.04,6.79,7.28,35.7,146.39,47.04,https://www.sebi.gov.in/filings/public-issues/sep-2025/jinkushal-industries-limited-rhp_96623.html,Jinkushal Industries Ltd,http://www.jkipl.in,https://www.bseindia.com/stock-share-price/jinkushal-industries-ltd/JKIPL/544547/,JKIPL,https://www.nseindia.com/get-quotes/equity?symbol=JKIPL,JKIPL,https://www.screener.in/company/id/1285666/consolidated,Jinkushal Industries Ltd,https://www.investorgain.com/chr-gmp/jinkushal-industries-ipo/2432,2025-09-16,51.0,2025-09-17,51.0,2025-09-18,51.0,2025-09-19,51.0,2025-09-20,51.0,2025-09-21,51.0,2025-09-22,51.0,2025-09-23,51.0,2025-09-24,21.0,2025-09-25,21.0,2025-09-26,17.0,2025-09-27,17.0,2025-09-28,17.0,2025-09-29,20.0,2025-09-30,20.0,2025-10-01,20.0,2025-10-02,20.0,2025-10-03,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.0,3.2,Cat_3
BMW Ventures Limited,https://www.chittorgarh.com/ipo/bmw-ventures-ipo/2212/,EQ,2025-09-24,2025-09-26,2025-10-01,10,99,151,2316600000.0,0,0,1,0,0,0,1.08,0.02,0.13,1.08,0.05,0.27,3.09,3.03,0.99,https://nsearchives.nseindia.com/content/ipo/RHP_BMWVENTLTD.zip,BMW Ventures Ltd,http://www.bmwventures.com,https://www.bseindia.com/stock-share-price/bmw-ventures-ltd/BMWVENTLTD/544543/,BMWVENTLTD,https://www.nseindia.com/get-quotes/equity?symbol=BMWVENTLTD,BMWVENTLTD,https://www.screener.in/company/id/1285689,BMW Ventures Ltd,https://www.investorgain.com/chr-gmp/bmw-ventures-ipo/2212,2025-09-24,4.0,2025-09-25,8.0,2025-09-26,2.0,2025-09-27,2.0,2025-09-28,0.0,2025-09-29,0.0,2025-09-30,0.0,2025-10-01,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.0,-23.75,Cat_1
Jain Resource Recycling Limited,https://www.chittorgarh.com/ipo/jain-resource-recycling-ipo/2345/,EQ,2025-09-24,2025-09-26,2025-10-01,2,232,64,12500000000.0,1,1,0,0,0,0,1.17,0.12,0.54,1.7,0.52,1.35,26.67,5.59,3.81,https://www.sebi.gov.in/filings/public-issues/sep-2025/jain-resource-recycling-limited-rhp_96687.html,Jain Resource Recycling Ltd,http://www.jainmetalgroup.com,https://www.bseindia.com/stock-share-price/jain-resource-recycling-ltd/JAINREC/544537/,JAINREC,https://www.nseindia.com/get-quotes/equity?symbol=JAINREC,JAINREC,https://www.screener.in/company/id/1285688,Jain Resource Recycling Ltd,https://www.investorgain.com/chr-gmp/jain-resource-recycling-ipo/2345,2025-09-19,23.0,2025-09-20,13.0,2025-09-21,17.0,2025-09-22,19.0,2025-09-23,30.0,2025-09-24,20.0,2025-09-25,17.0,2025-09-26,35.0,2025-09-27,18.0,2025-09-28,18.0,2025-09-29,16.0,2025-09-30,13.0,2025-10-01,13.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265.25,12.54,Cat_4
Epack Prefab Technologies Limited,https://www.chittorgarh.com/ipo/epack-prefab-technologies-ipo/2023/,EQ,2025-09-24,2025-09-26,2025-10-01,2,204,73,5040000000.0,10,1,0,0,0,0,0.46,0.13,0.3,0.46,0.48,0.74,5.09,3.79,1.74,https://nsearchives.nseindia.com/content/ipo/RHP_EPACKPEB.zip,EPack Prefab Technologies Ltd,http://www.epackprefab.com,https://www.bseindia.com/stock-share-price/epack-prefab-technologies-ltd/EPACKPEB/544540/,EPACKPEB,https://www.nseindia.com/get-quotes/equity?symbol=EPACKPEB,EPACKPEB,https://www.screener.in/company/id/1285685/consolidated,EPack Prefab Technologies Ltd,https://www.investorgain.com/chr-gmp/epack-prefab-technologies-ipo/2023,2025-09-19,19.0,2025-09-20,19.0,2025-09-21,14.0,2025-09-22,14.0,2025-09-23,14.0,2025-09-24,17.0,2025-09-25,15.0,2025-09-26,2.0,2025-09-27,0.0,2025-09-28,0.0,2025-09-29,0.0,2025-09-30,0.0,2025-10-01,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,186.1,-9.62,Cat_2
Solarworld Energy Solutions Limited,https://www.chittorgarh.com/ipo/solarworld-energy-ipo/2174/,EQ,2025-09-23,2025-09-25,2025-09-30,5,351,42,4900000000.0,2,0,0,0,0,0,0.0,1.53,4.81,0.02,5.83,14.37,74.24,68.21,51.69,https://www.sebi.gov.in/filings/public-issues/oct-2025/solarworld-energy-solutions-limited-rhp_97095.html,Solarworld Energy Solutions Ltd,http://www.worldsolar.in,https://www.bseindia.com/stock-share-price/solarworld-energy-solutions-ltd/SOLARWORLD/544532/,SOLARWORLD,https://www.nseindia.com/get-quotes/equity?symbol=SOLARWORLD,SOLARWORLD,https://www.screener.in/company/id/1285684/consolidated,Solarworld Energy Solutions Ltd,https://www.investorgain.com/chr-gmp/solarworld-energy-ipo/2174,2025-09-19,33.0,2025-09-20,56.0,2025-09-21,68.0,2025-09-22,65.0,2025-09-23,65.0,2025-09-24,56.0,2025-09-25,52.0,2025-09-26,40.0,2025-09-27,43.0,2025-09-28,43.0,2025-09-29,40.0,2025-09-30,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389.0,9.77,Cat_3
Jaro Institute of Technology Management & Research Limited,https://www.chittorgarh.com/ipo/jaro-education-ipo/2075/,EQ,2025-09-23,2025-09-25,2025-09-30,10,890,16,4500000000.0,8,1,0,0,0,0,0.49,1.91,0.73,0.71,3.67,2.12,37.19,37.32,9.15,https://nsearchives.nseindia.com/content/ipo/RHP_JARO.zip,Jaro Institute of Technol. Mgt. and Research Ltd,http://www.jaroeducation.com/,https://www.bseindia.com/stock-share-price/jaro-institute-of-technol-mgt-and-research-ltd/JARO/544534/,JARO,https://www.nseindia.com/get-quotes/equity?symbol=JARO,JARO,https://www.screener.in/company/id/1285679,Jaro Institute of Technol. Mgt. and Research Ltd,https://www.investorgain.com/chr-gmp/jaro-education-ipo/2075,2025-09-18,100.0,2025-09-19,104.0,2025-09-20,105.0,2025-09-21,109.0,2025-09-22,122.0,2025-09-23,123.0,2025-09-24,106.0,2025-09-25,73.0,2025-09-26,48.0,2025-09-27,52.0,2025-09-28,45.0,2025-09-29,43.0,2025-09-30,43.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,890.0,0.0,Cat_2
Seshaasai Technologies Limited,https://www.chittorgarh.com/ipo/seshaasai-technologies-ipo/2048/,EQ,2025-09-23,2025-09-25,2025-09-30,10,423,35,8132800000.0,15,0,0,0,0,0,0.01,1.91,1.2,1.13,6.18,3.03,189.49,51.43,9.46,https://nsearchives.nseindia.com/content/ipo/RHP_STYL.zip,Seshaasai Technologies Ltd,http://www.seshaasai.com,https://www.bseindia.com/stock-share-price/seshaasai-technologies-ltd/STYL/544533/,STYL,https://www.nseindia.com/get-quotes/equity?symbol=STYL,STYL,https://www.screener.in/company/id/1285680/consolidated,Seshaasai Technologies Ltd,https://www.investorgain.com/chr-gmp/seshaasai-technologies-ipo/2048,2025-09-18,103.0,2025-09-19,107.0,2025-09-20,115.0,2025-09-21,111.0,2025-09-22,88.0,2025-09-23,75.0,2025-09-24,55.0,2025-09-25,56.0,2025-09-26,48.0,2025-09-27,46.0,2025-09-28,41.0,2025-09-29,40.0,2025-09-30,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,436.0,2.98,Cat_3
Anand Rathi Share & Stock Brokers Limited,https://www.chittorgarh.com/ipo/anand-rathi-stock-brokers-ipo/2028/,EQ,2025-09-23,2025-09-25,2025-09-30,5,414,36,7456400000.0,13,2,0,0,0,0,0.01,0.56,0.61,0.02,1.98,1.51,46.25,30.16,5.11,https://nsearchives.nseindia.com/content/ipo/RHP_ARSSBL.zip,Anand Rathi Wealth Ltd,http://rathi.com,https://www.bseindia.com/stock-share-price/anand-rathi-wealth-ltd/ANANDRATHI/543415/,ANANDRATHI,https://www.nseindia.com/get-quotes/equity?symbol=ANANDRATHI,ANANDRATHI,https://www.screener.in/company/ANANDRATHI/consolidated,Anand Rathi Wealth Ltd,https://www.investorgain.com/chr-gmp/anand-rathi-stock-brokers-ipo/2028,2025-09-17,60.0,2025-09-18,70.0,2025-09-19,44.0,2025-09-20,24.0,2025-09-21,24.0,2025-09-22,31.0,2025-09-23,45.0,2025-09-24,35.0,2025-09-25,39.0,2025-09-26,29.0,2025-09-27,32.0,2025-09-28,32.0,2025-09-29,31.0,2025-09-30,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2780.05,85.11,Cat_6
Atlanta Electricals Limited,https://www.chittorgarh.com/ipo/atlanta-electricals-ipo/2011/,EQ,2025-09-22,2025-09-24,2025-09-29,2,754,19,6878500000.0,2,0,0,1,0,0,1.0,1.03,0.99,1.48,5.72,3.04,194.77,55.82,10.76,https://nsearchives.nseindia.com/content/ipo/RHP_ATLANTAELE.zip,Atlanta Electricals Ltd,http://www.aetrafo.com,https://www.bseindia.com/stock-share-price/atlanta-electricals-ltd/ATLANTAELE/544527/,ATLANTAELE,https://www.nseindia.com/get-quotes/equity?symbol=ATLANTAELE,ATLANTAELE,https://www.screener.in/company/id/1285669,Atlanta Electricals Ltd,https://www.investorgain.com/chr-gmp/atlanta-electricals-ipo/2011,2025-09-18,125.0,2025-09-19,144.0,2025-09-20,137.0,2025-09-21,142.0,2025-09-22,95.0,2025-09-23,135.0,2025-09-24,116.0,2025-09-25,95.0,2025-09-26,100.0,2025-09-27,115.0,2025-09-28,114.0,2025-09-29,114.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,858.1,12.13,Cat_4
